2016-05-22 10:25:05,109 INFO  (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2016-05-22 10:42:12,101 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [edit*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:42:12,102 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [save*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:42:12,102 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [add*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:42:12,102 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [new*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:42:12,102 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [set*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:42:12,103 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [remove*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:42:12,103 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [delete*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:42:12,103 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [change*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:42:12,103 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [check*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:42:12,104 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [get*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
2016-05-22 10:42:12,104 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [find*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
2016-05-22 10:42:12,104 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [load*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
2016-05-22 10:42:12,104 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
2016-05-22 10:42:12,105 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean '(inner bean)#28737371' of type [class org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:12,105 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,105 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,106 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,107 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'txAdvice' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:12,117 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'bloggerService' with 0 common interceptors and 2 specific interceptors
2016-05-22 10:42:12,119 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.yew1eb.service.impl.BloggerServiceImpl@35f639fa]
2016-05-22 10:42:12,122 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,123 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'bloggerService' with 0 common interceptors and 1 specific interceptors
2016-05-22 10:42:12,123 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.sun.proxy.$Proxy27@5d425813]
2016-05-22 10:42:12,126 DEBUG (LifecycleBeanPostProcessor.java:86) - Initializing bean [myRealm]...
2016-05-22 10:42:12,126 DEBUG (AuthorizingRealm.java:234) - No authorizationCache instance set.  Checking for a cacheManager...
2016-05-22 10:42:12,127 INFO  (AuthorizingRealm.java:248) - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
2016-05-22 10:42:12,127 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'myRealm' of type [class com.yew1eb.realm.MyRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:12,127 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,127 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,138 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,140 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'securityManager' of type [class org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:12,140 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,140 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,150 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,151 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' of type [class org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:12,175 DEBUG (UiApplicationContextUtils.java:85) - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@665522c2]
2016-05-22 10:42:12,203 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'blogService' with 0 common interceptors and 2 specific interceptors
2016-05-22 10:42:12,203 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.yew1eb.service.impl.BlogServiceImpl@75961f16]
2016-05-22 10:42:12,215 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'blogService' with 0 common interceptors and 1 specific interceptors
2016-05-22 10:42:12,215 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.sun.proxy.$Proxy31@2e179f3e]
2016-05-22 10:42:12,249 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'blogTypeService' with 0 common interceptors and 2 specific interceptors
2016-05-22 10:42:12,249 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.yew1eb.service.impl.BlogTypeServiceImpl@44b194fe]
2016-05-22 10:42:12,259 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'blogTypeService' with 0 common interceptors and 1 specific interceptors
2016-05-22 10:42:12,259 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.sun.proxy.$Proxy35@3fe46690]
2016-05-22 10:42:12,278 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'commentService' with 0 common interceptors and 2 specific interceptors
2016-05-22 10:42:12,279 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.yew1eb.service.impl.CommentServiceImpl@7cd4a4d7]
2016-05-22 10:42:12,288 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'commentService' with 0 common interceptors and 1 specific interceptors
2016-05-22 10:42:12,289 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.sun.proxy.$Proxy38@18da4dd]
2016-05-22 10:42:12,307 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'linkService' with 0 common interceptors and 2 specific interceptors
2016-05-22 10:42:12,307 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.yew1eb.service.impl.LinkServiceImpl@47ffe971]
2016-05-22 10:42:12,314 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'linkService' with 0 common interceptors and 1 specific interceptors
2016-05-22 10:42:12,315 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.sun.proxy.$Proxy41@14fa92af]
2016-05-22 10:42:12,340 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [java:comp/env/spring.liveBeansView.mbeanDomain]
2016-05-22 10:42:12,342 DEBUG (JndiLocatorSupport.java:101) - Converted JNDI name [java:comp/env/spring.liveBeansView.mbeanDomain] not found - trying original name [spring.liveBeansView.mbeanDomain]. javax.naming.NameNotFoundException: Name spring.liveBeansView.mbeanDomain is not bound in this Context
2016-05-22 10:42:12,342 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [spring.liveBeansView.mbeanDomain]
2016-05-22 10:42:12,343 DEBUG (JndiPropertySource.java:90) - JNDI lookup for name [spring.liveBeansView.mbeanDomain] threw NamingException with message: Name spring.liveBeansView.mbeanDomain is not bound in this Context. Returning null.
2016-05-22 10:42:12,344 INFO  (ContextLoader.java:325) - Root WebApplicationContext: initialization completed in 1322 ms
2016-05-22 10:42:12,356 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BloggerServiceImpl.find]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:42:12,397 INFO  (DruidDataSource.java:669) - {dataSource-1} inited
2016-05-22 10:42:12,742 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] for JDBC transaction
2016-05-22 10:42:12,745 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] read-only
2016-05-22 10:42:12,745 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] to manual commit
2016-05-22 10:42:12,747 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:42:12,780 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:42:12,780 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219]
2016-05-22 10:42:12,781 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219]
2016-05-22 10:42:12,781 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] after transaction
2016-05-22 10:42:12,781 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:42:12,782 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BlogTypeServiceImpl.countList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:42:12,782 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] for JDBC transaction
2016-05-22 10:42:12,782 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] read-only
2016-05-22 10:42:12,782 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] to manual commit
2016-05-22 10:42:12,783 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:42:12,785 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:42:12,785 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219]
2016-05-22 10:42:12,785 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219]
2016-05-22 10:42:12,785 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] after transaction
2016-05-22 10:42:12,786 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:42:12,786 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BlogServiceImpl.countList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:42:12,786 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] for JDBC transaction
2016-05-22 10:42:12,786 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] read-only
2016-05-22 10:42:12,786 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] to manual commit
2016-05-22 10:42:12,787 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:42:12,788 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:42:12,788 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219]
2016-05-22 10:42:12,789 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219]
2016-05-22 10:42:12,789 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] after transaction
2016-05-22 10:42:12,789 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:42:12,789 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.LinkServiceImpl.list]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:42:12,790 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] for JDBC transaction
2016-05-22 10:42:12,790 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] read-only
2016-05-22 10:42:12,790 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] to manual commit
2016-05-22 10:42:12,790 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:42:12,813 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:42:12,813 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219]
2016-05-22 10:42:12,814 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219]
2016-05-22 10:42:12,814 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@7a0ef219] after transaction
2016-05-22 10:42:12,814 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
